CODIGO;DESCRIPCION
416E;Equipado con motor Cat® 3054C DIT con potencia de 96HP, 4X4 Peso de operación de 6,750kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 0.96m3, Transmisión Servo mecánica, Profundidad de excavación de 4.360mm, Brazo estándar. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
2;Equipado con motor Cat® 3054C DIT con potencia de 96HP, 4X4 Peso de operación de 6,750kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 0.96m3, Transmisión Servo mecánica, Profundidad de excavación de 4,402 - 5,456mm, Brazo Extensible. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
416E T4;Equipado con motor Cat® C3.6 con potencia de 75HP, Peso de operación 7.499 kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1 m3, Transmisión servo mecánica, Profundidad de excavación de 4.348 mm, Brazo estándar. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
416 T4;Equipado con motor Cat® C3.6 con potencia de 95HP, Peso de operación 7.499 kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1 m3, Transmisión servo mecánica, Profundidad de excavación de 4.348 mm, Brazo estándar. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
5;Equipado con motor Cat® C4.4 con potencia de 94HP, Peso de operación 7.214 kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1 m3, Transmisión servo mecánica, Profundidad de excavación de 4.348 mm, Brazo estándar. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
416F2;Equipado con motor Cat® 3054C con potencia de 93HP, Peso de operación 7.716kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1 m3, Transmisión servo mecánica, Profundidad de excavación de 4.348 mm, Brazo estándar. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
420F2;Equipada con motor Cat® 3054C con potencia de 101 HP, Peso de operación 8.096 kg, Cabina cerrada con aire acondicionado, Capacidad cucharón del cargador 1.07 m3, Transmisión servo mecánica de 4 velocidades adelante y 4 atrás, Tracción 4x4, Profundidad de excavación  4.36 m, Brazo estándar. Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
420;Equipada con motor Cat® C4.4 con potencia de 101 HP, Peso de operación 8.096 kg, Cabina cerrada con aire acondicionado, Capacidad cucharón del cargador 1.07 m3, Transmisión servo mecánica de 4 velocidades adelante y 4 atrás, Tracción 4x4, Profundidad de excavación  4.36 m, Brazo estándar. Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
9;Equipado con motor Cat® 3054C con potencia de 101HP, Peso de operación 7.726kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1.07m3,Transmision servo mecánica, Profundidad de excavación de 4.360mm, Brazo extensible. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
10;Equipado con motor Cat® C4.4 con potencia de 93HP, Peso de operación 8.425 kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1 m3, Transmisión servo mecánica, Profundidad de excavación de 4.116mm, Brazo estándar. Lineas hidraulicas, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
11;Equipado con motor Cat® C4,4  con potencia de 109HP, Peso de operación 8.163kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1.15m3,Transmision servo mecánica, Profundidad de excavación de 4.698mm, Brazo estándar. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
12;Equipado con motor Cat® 3054C  con potencia de 101HP, Peso de operación 8.330kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1.15m3,Transmision servo mecánica, Profundidad de excavación de 4.696mm, Brazo estándar. GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
13;"Equipado con motor Cat® C4.4 con potencia de 95HP, Peso de operación 8.425kg, Cabina Cerrada con Aire Acondicionado, Capacidad cucharón del cargador 1.m3,Transmision servo mecánica, Profundidad de excavación de 4.360mm, Brazo estandar GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
"
232D3;Equipado con motor Cat® C2,2 con potencia de 60,2 hp, Peso de operación de 2.955 kg, Cabina abierta Rops con asiento ajustable, Capacidad del cucharón 0.40m3 Ancho 66in, Altura de descargue al pasador 3.001m, Capacidad de carga nominal 865 kg, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link.
232D;Equipado con motor Cat® C2,2 con potencia de 67,1HP, Peso de operación de 2.818kg, Cabina abierta Rops con asiento ajustable, Capacidad del cucharón 0.40m3 Ancho 66in, Altura de descargue al pasador 3.001m, Capacidad de carga nominal 839kg, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link.
236D;Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, peso de operación de 2.975kg, cabina abierta Rops con asiento ajustable, capacidad del cucharón 0.44m3 con 72in, altura de descargue al pasador 3.122m, 818kg,  Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
236D3 T4;Minicargador nuevo, marca CATERPILLAR, modelo 236D3, equipado con motor Cat® C2.2T con potencia de 65,6HP, peso de operación de 2.979kg, cabina cerrada ROPS con aire acondicionado, con asiento ajustable, capacidad del cucharón 0.44m3 con 1883 mm, altura de descargue al pasador 3.122m, 825kg, Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. Cámara de reversa y display avanzado integrados.
236D;Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, peso de operación de 2.979kg, cabina abierta Rops con asiento ajustable, capacidad del cucharón 0.44m3 con 72in, altura de descargue al pasador 3.122m, 820kg y 910 kg con contrapesas adicionales,  Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
19;Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, Peso de operación de 3,166kg, Cabina abierta Rops con asiento ajustable, Capacidad del cucharón 0.44m3, Altura de descargue al pasador 3.1m, Capacidad de carga nominal 975kg, Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
20;Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, Peso de operación de 3.238 kg, Cabina abierta Rops con asiento ajustable, Capacidad del cucharón 0.44m3, Altura de descargue al pasador 3.1m, Capacidad de carga nominal 1.000 kg, Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
21;Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, Peso de operación de 3.392 kg, Cabina cerrado con aire acondicionado con asiento ajustable, Capacidad del cucharón 0.44m3, Altura de descargue al pasador 3.15 m, Capacidad de carga nominal 1000kg, Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
22;Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, Peso de operación de 3,634kg, Cabina cerrado con aire acondicionado con asiento ajustable, Capacidad del cucharón 0.44m3, Altura de descargue al pasador 3.1m, Capacidad de carga nominal 975kg, Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
23;Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, Peso de operación de 3,634kg, Cabina cerrado con aire acondicionado con asiento ajustable, Capacidad del cucharón 0.44m3, Altura de descargue al pasador 3.1m, Capacidad de carga nominal 1225kg, Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
24;"Equipado con motor Cat® C2,2B DIT con potencia de 60,2HP, Peso de operación de 3,306kg, Cabina abierta Rops con asiento ajustable, Capacidad del cucharón 0.5m3, Altura de descargue al pasador 2,825m, Capacidad de carga nominal 930kg, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
"
25;"Equipado con motor Cat® C2,2B DIT con potencia de 60,2HP, Peso de operación de 3,486kg, Cabina abierta Rops con asiento ajustable, Capacidad del cucharón 0.44m3, Altura de descargue al pasador 3,002m, Capacidad de carga nominal 1,044kg, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
"
26;"Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, Peso de operación de 4,013kg, Cabina abierta Rops con asiento ajustable, Capacidad del cucharón 0.5m3, Altura de descargue al pasador 3.07m, Capacidad de carga nominal 1315kg, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
"
27;"Equipado con motor Cat® C3.3B DIT con potencia de 74,3HP, Peso de operación de 4,487kg, Cabina Cerrada Aire acondicionado con asiento ajustable cabina en Policarbonato, Capacidad del cucharón 0.5m3, configuracion de alto flujo, Altura de descargue al pasador 3.173m, Capacidad de carga nominal 1331kg, configuracion de alto flujo XPS, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
"
FORK;Accesorio compatible con minicargador 236D3, horquillas para cargue de material en estibas 
301.5;MINI-EXCAVADORA HIDRAULICA SOBRE ORUGAS MARCA CATERPILLAR, MODELO 301,5NG CON MOTOR DIESEL CAT MODELO C1.1 DE 19.2HP, PESO OPERATIVO DE 1.768KG, EQUIPADA CON MOTOR DIESEL DE 17,7HP NETOS, CASILLA ABIERTA ROPS, CONFIGURACION DE RODAJE EXTENSIBLE CON ORUGA DE CAUCHO CON 230MM DE ANCHO, ALCANCE FRONTAL DE 3.800MM, PROFUNDIDAD DE EXCAVACION MAXIMA DE 2430MM. CUCHARON DE PROPOSITO GENERAL CON ANCHO DE EXCAVACION DE 300MM DE ANCHO, HOJA EMPUJADORA FRONTAL CON FUNCION DE LEVANTAMIENTO HIDRAULICO, SISTEMA HIDRAULICO AUXILIAR PARA MARTILLO OTRO ACCESORIO, LUCES DE TRABAJO Y SU Y SU EQUIPO ESTANDAR PARA NORMAL OPERACION. INLCUYE CVA BASICO CON FILTROS Y ACEITES PARA LOS MANTENIMIENTOS PREVENTIVOS HASTA LAS PRIMERAS 1.000 HORAS DE OPERACION.
30;Equipada con motor Yanmar 3TNV76  con potencia de 17,7HP, Peso de operación de 1,470kg, Cabina abierta  Boom y Stick estándar, Hoja Topadora de estabilizadora , Zapatas De caucho,  cucharon de 0.029YD3 GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
31;Equipada con motor Yanmar 3TNV76  con potencia de 17,7HP, Peso de operación de 1,610kg, Cabina abierta  Boom y Stick estándar, Hoja Topadora de estabilizadora , Zapatas De caucho,  cucharon de 0.029YD3 GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
32;Equipada con motor Cat® C1.1 Turbo con potencia de 24.8 HP, Peso de operación de 3480 kg, Cabina abierta, Boom y Stick estándar, Hoja Topadora de estabilizadora , Zapatas metalicas, cucharon de 0,12m3 24in  GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
33;Equipada con motor Cat® C1,7 con potencia de 23,5HP, Peso de operación de 3,675kg, Cabina abierta, Boom y Stick estándar, Hoja Topadora de estabilizadora , Zapatas metalicas, cucharon de 0,15yd3/0,12m3 24in  GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
34;Equipada con motor C2.4 Cat Turbo con potencia de 46,8HP, peso de operación de 7.532 kg, cabina cerrada con aire acondicionado, boom y stick estándar,  zapatas metálicas,  cucharon de 850mm de 0,33m3, sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
35;Equipada con motor Cat® C2,6 con potencia de 57,6HP, peso de operación de 7.100kg, cabina cerrada con aire acondicionado, boom y stick estándar, hoja Topadora  estabilizadoras,  zapatas metálicas,  cucharon de 850mm de 0,33m3, sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
36;Equipada con motor Cat® C2,4 con potencia de 45,7HP, peso de operación de 5.290kg, cabina cerrada con aire acondicionado, boom y stick estándar, lineas hidraulicas, hoja Topadora  estabilizadora de 1,980mm, zapatas metálicas de 400mm, cucharon de 24in de 0,12m3, sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
37;Equipada con motor Cat® 3054C con potencia de 94HP, Peso de operación de 13.200kg, Cabina cerrada con aire acondicionado, Boom 4,65M, Stick 2,5M, Capacidad del cucharón0,84yd3/0.64m3. Zapatas de 30in, Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
38;Equipada con motor Cat® 3054C con potencia de 79HP, Peso de operación de 12,500kg, Cabina cerrada con aire acondicionado, Boom Longitud de la pluma 4,65M, Longitud del brazo de 2.5m, Capacidad del cucharón 0.53m3, Zapatas de 500mm de ancho, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
313GC T4;Equipada con motor Cat® C3.6 con potencia de 74HP, Peso de operación de 12,700kg, Cabina cerrada con aire acondicionado, Boom Longitud de la pluma 4,65M, Longitud del brazo de 2.5m, Capacidad del cucharón 0.53m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link.
313GC;Equipada con motor Cat® C3.6 con potencia de 100HP, Peso de operación de 12,500kg, Cabina cerrada con aire acondicionado, Boom Longitud de la pluma 4,65M, Longitud del brazo de 2.5m, Capacidad del cucharón 0.53m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link.
41;Equipada con motor Cat® C4.4 con potencia de 100HP, Peso de operación de 12,500kg, Cabina cerrada con aire acondicionado, Boom Longitud de la pluma 4,65M, Longitud del brazo de 2.5m, Capacidad del cucharón 0.53m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link.
42;Equipada con motor Cat® C4.4 con potencia de 100HP, Peso de operación de 13,200kg, Cabina cerrada con aire acondicionado, Boom Longitud de la pluma 4,65M, Longitud del brazo de 2.5m, Capacidad del cucharón 0.65m3, GPS HOMOLOGADO POR LA POLICÍA NACIONAL. Sistema de Monitoreo Product Link
43;Equipada con motor Cat® C7.1 ACERT™ con potencia de 138HP, Peso de operación de 20.390kg, Cabina cerrada con aire acondicionado, STICK, 9¨6´ R2.9M  (B1), BOOM, REACH 18¨8´ 5.7M H Capacidad del cucharón 1.56YD3/1,19m3,  Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. 
44;"Equipada con motor Cat® C7.1 ACERT™ con potencia de 139HP, Peso de operación de 21.337kg, Cabina cerrada con aire acondicionado, STICK, R9'6"" R2.9M (B1), BOOM, REACH 5.7M 18'8"" H Capacidad del cucharón 1.83YD3/1,39m3,  Sistema de Monitoreo Product Link y sistema de GPS homologado por la Policía Nacional. "
45;"Equipada con motor Cat® C4,4  con potencia de 124HP, Peso de operación de 20.800kg, Cabina cerrada con aire acondicionado, BOOM, REACH 18'8"" 5.7M, STICK, R9'6"" 2,9M. Capacidad del cucharón 1.31YD3/1m3,  sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
323GX;"Equipada con motor Cat® C4,4  con potencia de 174HP, Peso de operación de 21.500kg, Cabina cerrada con aire acondicionado, Pluma de alcance, Brazo R2.9B1 (9' 6""), Capacidad del cucharón 1.2 m³,  sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
47;"Equipada con motor Cat® C3.6 con potencia de 104HP, Peso de operación de 14.600 kg, Cabina cerrada con aire acondicionado, pluma de alcance HD, Brazo HD R2.5 (8' 2""), cucharón GD de 0,65 m3 (0,85 yd3),  sistema de Monitoreo Product Link  y sistema de GPS homologado por la Policía Nacional."
